City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches,Snow Inches
0,Sfantu Gheorghe,RO,2020-05-12 03:54:28,45.87,25.78,55.81,85,87,5.39,overcast clouds,0.0,0.0
1,Conde,BR,2020-05-12 03:54:29,-7.26,-34.91,75.2,100,20,5.82,few clouds,0.0,0.0
2,Butaritari,KI,2020-05-12 03:50:08,3.07,172.79,84.06,76,57,11.97,broken clouds,0.0,0.0
3,Atuona,PF,2020-05-12 03:54:29,-9.8,-139.03,80.19,74,53,17.9,broken clouds,0.0,0.0
4,Harper,LR,2020-05-12 03:51:25,4.38,-7.72,78.37,88,100,9.26,light rain,0.15,0.0
5,Lazi,UA,2020-05-12 03:54:29,48.07,24.23,53.38,84,52,8.39,light rain,0.15,0.0
6,Coihaique,CL,2020-05-12 03:54:29,-45.58,-72.07,46.4,81,75,6.93,light rain,0.0,0.0
7,Dunedin,NZ,2020-05-12 03:53:40,-45.87,170.5,57.99,66,100,1.95,overcast clouds,0.0,0.0
8,Tuatapere,NZ,2020-05-12 03:54:29,-46.13,167.68,53.78,69,6,3.24,clear sky,0.0,0.0
9,Sakakah,SA,2020-05-12 03:54:30,29.97,40.21,69.8,14,0,5.82,clear sky,0.0,0.0
10,Busselton,AU,2020-05-12 03:54:30,-33.65,115.33,61.0,70,100,1.99,overcast clouds,0.0,0.0
11,Codo,BR,2020-05-12 03:54:30,-4.46,-43.89,73.9,93,0,2.15,clear sky,0.0,0.0
12,Frankfort,ZA,2020-05-12 03:54:30,-27.27,28.48,46.24,54,0,4.09,clear sky,0.0,0.0
13,Mollendo,PE,2020-05-12 03:54:30,-17.02,-72.01,63.91,78,43,4.72,scattered clouds,0.0,0.0
14,Ereymentau,KZ,2020-05-12 03:54:30,51.62,73.1,75.61,25,0,2.86,clear sky,0.0,0.0
15,Mataura,NZ,2020-05-12 03:50:08,-46.19,168.86,52.38,71,100,1.59,overcast clouds,0.0,0.0
16,Valladolid,ES,2020-05-12 03:54:30,41.58,-4.67,52.0,93,75,2.24,broken clouds,0.0,0.0
17,Rikitea,PF,2020-05-12 03:54:31,-23.12,-134.97,74.25,67,0,5.39,clear sky,0.0,0.0
18,Lebu,CL,2020-05-12 03:54:31,-37.62,-73.65,51.39,85,71,11.12,broken clouds,0.0,0.0
19,Barrow,US,2020-05-12 03:50:02,71.29,-156.79,28.4,86,90,23.04,overcast clouds,0.0,0.0
20,Pacifica,US,2020-05-12 03:54:31,37.61,-122.49,59.0,100,90,14.99,mist,0.25,0.0
21,Arraial Do Cabo,BR,2020-05-12 03:50:11,-22.97,-42.03,71.67,80,0,21.3,clear sky,0.0,0.0
22,Norman Wells,CA,2020-05-12 03:54:31,65.28,-126.83,55.4,88,20,12.75,few clouds,0.0,0.0
23,Castro,BR,2020-05-12 03:54:31,-24.79,-50.01,56.71,92,4,5.01,clear sky,0.0,0.0
24,Clausthal-Zellerfeld,DE,2020-05-12 03:54:32,51.8,10.33,30.99,88,2,2.82,clear sky,0.0,0.0
25,Saint-Philippe,RE,2020-05-12 03:54:33,-21.36,55.77,69.8,60,75,5.82,broken clouds,0.0,0.0
26,Richards Bay,ZA,2020-05-12 03:49:58,-28.78,32.04,63.99,58,0,7.31,clear sky,0.0,0.0
27,Airai,TL,2020-05-12 03:54:33,-8.93,125.41,67.86,94,96,3.96,light rain,0.5,0.0
28,Bam,IR,2020-05-12 03:54:34,29.11,58.36,89.08,11,100,7.2,overcast clouds,0.0,0.0
29,Port Alfred,ZA,2020-05-12 03:54:34,-33.59,26.89,64.0,86,62,8.48,broken clouds,0.0,0.0
30,Punta Arenas,CL,2020-05-12 03:54:35,-53.15,-70.92,33.8,86,0,10.29,clear sky,0.0,0.0
31,Portland,US,2020-05-12 03:53:13,45.52,-122.68,55.4,82,1,3.36,light rain,0.25,0.0
32,Santo Antonio Do Ica,BR,2020-05-12 03:54:35,-3.1,-67.94,74.37,97,97,2.15,light rain,0.53,0.0
33,Ushuaia,AR,2020-05-12 03:50:56,-54.8,-68.3,39.2,86,75,24.16,broken clouds,0.0,0.0
34,Qaanaaq,GL,2020-05-12 03:54:35,77.48,-69.36,10.26,72,0,3.36,clear sky,0.0,0.0
35,Chokurdakh,RU,2020-05-12 03:54:35,70.63,147.92,31.91,99,75,9.31,broken clouds,0.0,0.0
36,Marawi,PH,2020-05-12 03:54:35,8.0,124.29,86.0,79,99,5.99,light rain,0.44,0.0
37,Mar Del Plata,AR,2020-05-12 03:54:35,-38.0,-57.56,51.01,93,37,8.05,scattered clouds,0.0,0.0
38,Dingle,PH,2020-05-12 03:50:17,11.0,122.67,92.12,55,77,6.4,light rain,0.69,0.0
39,Turayf,SA,2020-05-12 03:54:36,31.67,38.66,59.0,41,0,9.17,clear sky,0.0,0.0
40,Bredasdorp,ZA,2020-05-12 03:54:36,-34.53,20.04,59.0,87,100,2.24,overcast clouds,0.0,0.0
41,Codajas,BR,2020-05-12 03:54:36,-3.84,-62.06,75.18,89,1,1.77,clear sky,0.0,0.0
42,Nijar,ES,2020-05-12 03:54:36,36.97,-2.21,64.4,77,100,10.29,overcast clouds,0.0,0.0
43,Ribeira Grande,PT,2020-05-12 03:49:58,38.52,-28.7,59.38,77,100,23.02,overcast clouds,0.0,0.0
44,Kaitangata,NZ,2020-05-12 03:54:36,-46.28,169.85,55.0,62,100,1.99,overcast clouds,0.0,0.0
45,Provideniya,RU,2020-05-12 03:54:36,64.38,-173.3,41.0,80,46,4.47,scattered clouds,0.0,0.0
46,Brae,GB,2020-05-12 03:54:36,60.4,-1.35,37.4,81,96,12.75,light rain,0.0,0.0
47,Bluff,NZ,2020-05-12 03:54:37,-46.6,168.33,52.36,72,10,12.8,clear sky,0.0,0.0
48,Namibe,AO,2020-05-12 03:54:37,-15.2,12.15,78.15,42,8,7.61,clear sky,0.0,0.0
49,Hermanus,ZA,2020-05-12 03:54:37,-34.42,19.23,57.0,92,98,8.1,overcast clouds,0.0,0.0
50,Rundu,NA,2020-05-12 03:54:37,-17.93,19.77,60.8,38,77,4.09,broken clouds,0.0,0.0
51,Margate,GB,2020-05-12 03:54:37,51.38,1.39,44.01,66,61,1.01,broken clouds,0.0,0.0
52,Cabo San Lucas,MX,2020-05-12 03:54:37,22.89,-109.91,80.6,21,20,14.47,few clouds,0.0,0.0
53,Petropavlovsk-Kamchatskiy,RU,2020-05-12 03:54:38,53.05,158.65,50.0,37,50,13.42,scattered clouds,0.0,0.0
54,Port Hedland,AU,2020-05-12 03:54:38,-20.32,118.57,87.8,29,0,12.75,clear sky,0.0,0.0
55,Chifeng,CN,2020-05-12 03:54:38,42.27,118.96,63.63,25,10,20.87,clear sky,0.0,0.0
56,Quelimane,MZ,2020-05-12 03:51:52,-17.88,36.89,62.6,93,20,3.36,few clouds,0.0,0.0
57,San Carlos De Bariloche,AR,2020-05-12 03:54:39,-41.15,-71.31,42.8,60,75,13.87,broken clouds,0.0,0.0
58,Port Elizabeth,ZA,2020-05-12 03:54:39,-33.92,25.57,62.6,77,75,4.7,broken clouds,0.0,0.0
59,Khatanga,RU,2020-05-12 03:50:01,71.97,102.5,26.13,98,57,8.12,broken clouds,0.0,0.0
60,Tagusao,PH,2020-05-12 03:54:39,9.19,117.81,87.55,65,57,5.44,broken clouds,0.0,0.0
61,Anadyr,RU,2020-05-12 03:54:40,64.75,177.48,37.4,86,90,4.47,overcast clouds,0.0,0.0
62,Mount Isa,AU,2020-05-12 03:50:21,-20.73,139.5,82.4,20,0,6.93,clear sky,0.0,0.0
63,Giovinazzo,IT,2020-05-12 03:54:41,41.19,16.67,64.0,67,0,10.29,clear sky,0.0,0.0
64,Bathsheba,BB,2020-05-12 03:50:52,13.22,-59.52,80.6,74,40,23.04,scattered clouds,0.0,0.0
65,Vaini,TO,2020-05-12 03:54:42,-21.2,-175.2,80.6,69,20,6.93,few clouds,0.0,0.0
66,Severo-Kurilsk,RU,2020-05-12 03:54:42,50.68,156.12,37.33,80,44,13.58,scattered clouds,0.0,0.0
67,Laguna,US,2020-05-12 03:54:42,38.42,-121.42,62.01,87,90,13.87,moderate rain,1.27,0.0
68,Puerto Ayora,EC,2020-05-12 03:54:42,-0.74,-90.35,75.99,95,87,3.0,overcast clouds,0.0,0.0
69,Albany,US,2020-05-12 03:54:42,42.6,-73.97,41.0,66,73,3.0,broken clouds,0.0,0.0
70,Vilyuysk,RU,2020-05-12 03:54:42,63.76,121.62,35.17,78,100,7.74,overcast clouds,0.0,0.0
71,Hobart,AU,2020-05-12 03:53:02,-42.88,147.33,62.6,51,75,13.87,shower rain,0.0,0.0
72,Sao Filipe,CV,2020-05-12 03:54:43,14.9,-24.5,71.8,81,6,10.02,clear sky,0.0,0.0
73,Ortakoy,TR,2020-05-12 03:54:43,38.74,34.04,58.6,54,0,5.88,clear sky,0.0,0.0
74,Virginia Beach,US,2020-05-12 03:54:43,36.85,-75.98,55.99,47,90,14.99,overcast clouds,0.0,0.0
75,Sal Rei,CV,2020-05-12 03:54:43,16.18,-22.92,71.6,78,75,16.11,broken clouds,0.0,0.0
76,Sokolo,ML,2020-05-12 03:54:43,14.73,-6.12,85.82,48,81,11.59,broken clouds,0.0,0.0
77,Golspie,GB,2020-05-12 03:54:44,57.97,-3.98,42.01,78,58,1.99,broken clouds,0.0,0.0
78,Kapaa,US,2020-05-12 03:54:44,22.08,-159.32,77.0,73,90,14.99,overcast clouds,0.0,0.0
79,Lompoc,US,2020-05-12 03:52:53,34.64,-120.46,55.4,87,1,4.7,clear sky,0.0,0.0
80,Troitskoye,RU,2020-05-12 03:54:44,52.98,84.68,74.97,34,60,5.86,broken clouds,0.0,0.0
81,Faanui,PF,2020-05-12 03:50:26,-16.48,-151.75,80.94,80,0,14.05,clear sky,0.0,0.0
82,Cururupu,BR,2020-05-12 03:52:18,-1.83,-44.87,75.58,93,79,2.01,broken clouds,0.0,0.0
83,Carnarvon,AU,2020-05-12 03:54:44,-24.87,113.63,80.19,39,0,5.32,clear sky,0.0,0.0
84,Sarkand,KZ,2020-05-12 03:54:45,45.41,79.92,64.87,54,83,2.04,broken clouds,0.0,0.0
85,Naushki,RU,2020-05-12 03:54:45,50.38,106.11,70.39,26,23,6.02,few clouds,0.0,0.0
86,Kabo,CF,2020-05-12 03:54:45,7.7,18.63,74.64,81,96,2.77,overcast clouds,0.0,0.0
87,Polis,CY,2020-05-12 03:53:59,35.04,32.43,59.0,67,0,4.7,clear sky,0.0,0.0
88,Berlevag,NO,2020-05-12 03:54:45,70.86,29.09,32.0,96,75,33.33,broken clouds,0.0,0.0
89,Ponta Do Sol,PT,2020-05-12 03:54:45,32.67,-17.1,64.4,63,20,4.7,few clouds,0.0,0.0
90,Cape Town,ZA,2020-05-12 03:53:30,-33.93,18.42,62.01,87,100,9.17,overcast clouds,0.0,0.0
91,Broken Hill,AU,2020-05-12 03:54:46,-31.95,141.43,64.4,31,35,10.29,scattered clouds,0.0,0.0
92,Sorong,ID,2020-05-12 03:53:20,-0.88,131.25,85.8,71,0,5.46,light rain,0.13,0.0
93,Chuy,UY,2020-05-12 03:54:46,-33.7,-53.46,53.31,81,0,5.79,clear sky,0.0,0.0
94,Limenaria,GR,2020-05-12 03:54:46,40.63,24.58,61.0,80,3,5.23,clear sky,0.0,0.0
95,Kapit,MY,2020-05-12 03:54:46,2.02,112.93,75.54,95,100,1.5,light rain,0.3,0.0
96,Kelme,LT,2020-05-12 03:54:46,55.63,22.93,32.0,89,75,6.93,broken clouds,0.0,0.0
97,Umba,RU,2020-05-12 03:54:46,66.69,34.34,33.96,89,99,17.34,overcast clouds,0.0,0.0
98,Sangar,RU,2020-05-12 03:54:47,63.92,127.47,37.78,78,90,8.7,overcast clouds,0.0,0.0
99,Sindor,RU,2020-05-12 03:54:47,62.86,51.89,53.06,83,0,7.85,clear sky,0.0,0.0
100,Corcoran,US,2020-05-12 03:54:47,36.1,-119.56,75.2,17,1,10.29,clear sky,0.0,0.0
101,Beatrice,US,2020-05-12 03:54:47,40.27,-96.75,44.6,56,90,3.36,overcast clouds,0.0,0.0
102,Rocha,UY,2020-05-12 03:50:24,-34.48,-54.33,48.92,89,1,2.51,clear sky,0.0,0.0
103,Salalah,OM,2020-05-12 03:54:47,17.02,54.09,84.2,83,20,1.12,few clouds,0.0,0.0
104,Ejido,VE,2020-05-12 03:54:47,8.55,-71.24,68.49,67,30,1.41,scattered clouds,0.0,0.0
105,Mount Gambier,AU,2020-05-12 03:50:08,-37.83,140.77,60.8,67,40,19.46,scattered clouds,0.0,0.0
106,Avarua,CK,2020-05-12 03:54:50,-21.21,-159.78,82.4,88,1,3.36,light rain,0.14,0.0
107,Saskylakh,RU,2020-05-12 03:54:50,71.92,114.08,25.7,96,100,16.73,overcast clouds,0.0,0.0
108,Kavieng,PG,2020-05-12 03:50:09,-2.57,150.8,85.84,70,85,1.16,light rain,0.2,0.0
109,Lagoa,PT,2020-05-12 03:50:22,39.05,-27.98,58.39,79,100,27.0,overcast clouds,0.0,0.0
110,Georgetown,MY,2020-05-12 03:54:50,5.41,100.34,87.8,74,20,4.7,few clouds,0.0,0.0
111,Yellowknife,CA,2020-05-12 03:54:51,62.46,-114.35,46.4,42,75,11.41,broken clouds,0.0,0.0
112,Coquimbo,CL,2020-05-12 03:54:51,-29.95,-71.34,53.6,93,32,3.36,scattered clouds,0.0,0.0
113,Constitucion,CL,2020-05-12 03:54:51,-35.33,-72.42,52.99,62,64,9.04,broken clouds,0.0,0.0
114,Dikson,RU,2020-05-12 03:54:51,73.51,80.55,31.59,98,51,6.26,broken clouds,0.0,0.0
115,Luderitz,NA,2020-05-12 03:51:16,-26.65,15.16,59.0,77,8,2.24,clear sky,0.0,0.0
116,Svetlyy,RU,2020-05-12 03:54:51,54.67,20.13,35.6,93,75,8.95,light intensity shower rain,0.0,0.0
117,Somotillo,NI,2020-05-12 03:54:51,13.04,-86.91,81.84,79,100,2.46,moderate rain,3.06,0.0
118,Paita,PE,2020-05-12 03:54:51,-5.09,-81.11,71.29,80,24,9.84,few clouds,0.0,0.0
119,Kalininsk,RU,2020-05-12 03:54:51,51.5,44.48,53.71,75,0,3.76,clear sky,0.0,0.0
120,Pisco,PE,2020-05-12 03:54:52,-13.7,-76.22,66.2,82,20,12.75,few clouds,0.0,0.0
121,Egvekinot,RU,2020-05-12 03:50:29,66.32,-179.17,33.4,100,99,3.36,overcast clouds,0.0,0.0
122,Sokoni,TZ,2020-05-12 03:54:52,-6.43,39.55,77.0,83,75,6.93,broken clouds,0.0,0.0
123,Tigre,AR,2020-05-12 03:53:39,-34.43,-58.58,55.4,87,20,4.43,few clouds,0.0,0.0
124,Marzuq,YE,2020-05-12 03:54:52,14.4,46.47,83.25,23,3,1.72,clear sky,0.0,0.0
125,Anjiang,CN,2020-05-12 03:54:52,27.32,110.1,83.5,42,20,1.59,few clouds,0.0,0.0
126,Mahebourg,MU,2020-05-12 03:54:52,-20.41,57.7,73.4,56,75,9.17,broken clouds,0.0,0.0
127,Elati,GR,2020-05-12 03:54:52,39.98,21.82,57.2,41,0,4.7,clear sky,0.0,0.0
128,Talnakh,RU,2020-05-12 03:54:53,69.49,88.4,32.0,97,75,20.13,broken clouds,0.0,0.0
129,Shestakovo,RU,2020-05-12 03:54:53,56.49,103.96,62.73,47,100,9.51,overcast clouds,0.0,0.0
130,Reriutaba,BR,2020-05-12 03:54:53,-4.14,-40.58,72.23,92,0,1.43,clear sky,0.0,0.0
131,Jamestown,US,2020-05-12 03:52:19,42.1,-79.24,37.0,93,90,11.41,overcast clouds,0.0,0.0
132,Hithadhoo,MV,2020-05-12 03:54:53,-0.6,73.08,83.37,77,100,21.68,overcast clouds,0.0,0.0
133,Lata,PT,2020-05-12 03:54:53,40.16,-8.33,55.99,91,67,2.44,broken clouds,0.0,0.0
134,Missoula,US,2020-05-12 03:50:15,47.02,-113.8,50.0,43,75,14.99,broken clouds,0.0,0.0
135,Guerrero Negro,MX,2020-05-12 03:54:54,27.98,-114.06,62.73,82,0,14.27,clear sky,0.0,0.0
136,Padang,ID,2020-05-12 03:54:54,-0.95,100.35,87.51,59,97,4.25,overcast clouds,0.0,0.0
137,Soyo,AO,2020-05-12 03:54:54,-6.13,12.37,79.59,88,88,4.63,overcast clouds,0.0,0.0
138,Ahipara,NZ,2020-05-12 03:54:54,-35.17,173.17,63.46,68,80,11.25,broken clouds,0.0,0.0
139,Chulym,RU,2020-05-12 03:54:55,55.1,80.96,73.15,54,0,5.84,clear sky,0.0,0.0
140,Ca Mau,VN,2020-05-12 03:51:56,9.18,105.15,97.93,37,73,8.46,broken clouds,0.0,0.0
141,Marrakesh,MA,2020-05-12 03:54:55,31.63,-8.01,57.2,87,40,8.05,scattered clouds,0.0,0.0
142,Souillac,MU,2020-05-12 03:54:55,-20.52,57.52,73.4,56,75,9.17,broken clouds,0.0,0.0
143,Pokhara,NP,2020-05-12 03:54:55,28.23,83.98,80.19,35,75,3.44,broken clouds,0.0,0.0
144,New Norfolk,AU,2020-05-12 03:54:55,-42.78,147.06,60.01,78,78,5.01,moderate rain,2.0,0.0
145,Lewistown,US,2020-05-12 03:52:30,40.6,-77.57,41.0,86,75,10.29,broken clouds,0.0,0.0
146,San Policarpo,PH,2020-05-12 03:54:55,12.18,125.51,86.13,71,26,8.57,scattered clouds,0.0,0.0
147,Khandyga,RU,2020-05-12 03:54:55,62.67,135.6,48.04,56,100,3.8,overcast clouds,0.0,0.0
148,Saldanha,ZA,2020-05-12 03:51:11,-33.01,17.94,57.2,87,100,6.93,overcast clouds,0.0,0.0
149,Grand-Santi,GF,2020-05-12 03:54:56,4.25,-54.38,73.54,97,100,3.87,overcast clouds,0.0,0.0
150,Ayagoz,KZ,2020-05-12 03:54:56,47.97,80.44,72.68,30,21,3.33,few clouds,0.0,0.0
151,Bengkulu,ID,2020-05-12 03:54:56,-3.8,102.27,88.3,59,22,5.28,few clouds,0.0,0.0
152,Katobu,ID,2020-05-12 03:54:56,-4.94,122.53,89.4,58,6,6.06,clear sky,0.0,0.0
153,Kajaani,FI,2020-05-12 03:54:56,64.23,27.73,28.4,92,18,4.7,few clouds,0.0,0.0
154,Yar-Sale,RU,2020-05-12 03:54:56,66.83,70.83,33.39,94,100,19.08,moderate rain,1.02,0.0
155,Praya,CV,2020-05-12 03:54:57,14.92,-23.51,71.6,78,20,16.11,few clouds,0.0,0.0
156,Lahan,NP,2020-05-12 03:54:57,26.73,86.5,94.68,23,46,5.5,scattered clouds,0.0,0.0
157,Sompeta,IN,2020-05-12 03:54:57,18.93,84.6,93.15,46,36,8.52,scattered clouds,0.0,0.0
158,Starobaltachevo,RU,2020-05-12 03:54:57,56.0,55.92,53.38,93,100,8.16,light rain,0.17,0.0
159,Waterlooville,GB,2020-05-12 03:52:55,50.88,-1.03,41.0,78,0,7.54,clear sky,0.0,0.0
160,Fortuna,US,2020-05-12 03:54:57,40.6,-124.16,60.01,76,90,12.75,overcast clouds,0.0,0.0
161,Gamba,GA,2020-05-12 03:54:57,-2.65,10.0,76.3,91,18,0.58,light rain,0.14,0.0
162,San Andres,CO,2020-05-12 03:54:57,12.58,-81.7,82.4,83,75,8.05,broken clouds,0.0,0.0
163,Clarksburg,US,2020-05-12 03:54:58,39.28,-80.34,42.8,70,90,5.82,overcast clouds,0.0,0.0
164,Port Augusta,AU,2020-05-12 03:54:58,-32.5,137.77,68.0,28,85,17.22,overcast clouds,0.0,0.0
165,Aranos,NA,2020-05-12 03:54:58,-24.13,19.12,57.31,48,0,6.89,clear sky,0.0,0.0
166,Tornio,FI,2020-05-12 03:54:58,65.85,24.15,32.0,93,38,5.82,scattered clouds,0.0,0.0
167,Tasiilaq,GL,2020-05-12 03:55:00,65.61,-37.64,30.2,74,64,4.36,broken clouds,0.0,0.0
168,Bethel,US,2020-05-12 03:55:00,41.37,-73.41,45.0,85,75,9.17,broken clouds,0.0,0.0
169,Itaqui,BR,2020-05-12 03:55:00,-29.13,-56.55,68.41,97,88,3.76,moderate rain,1.16,0.0
170,Collierville,US,2020-05-12 03:55:00,35.04,-89.66,59.0,66,90,5.82,overcast clouds,0.0,0.0
171,Omsukchan,RU,2020-05-12 03:55:00,62.53,155.8,34.29,89,74,7.34,broken clouds,0.0,0.0
172,Tripoli,LY,2020-05-12 03:55:00,32.88,13.19,65.7,76,2,4.63,clear sky,0.0,0.0
173,Qui Nhon,VN,2020-05-12 03:55:00,13.77,109.23,86.61,61,100,11.18,overcast clouds,0.0,0.0
174,Makakilo City,US,2020-05-12 03:54:11,21.35,-158.09,84.2,48,40,9.17,scattered clouds,0.0,0.0
175,Iskateley,RU,2020-05-12 03:55:01,67.68,53.15,42.84,99,84,16.28,broken clouds,0.0,0.0
176,Port-Gentil,GA,2020-05-12 03:55:01,-0.72,8.78,81.19,73,15,5.06,few clouds,0.0,0.0
177,Saint-Joseph,RE,2020-05-12 03:55:01,-21.37,55.62,69.8,60,75,5.82,broken clouds,0.0,0.0
178,Riohacha,CO,2020-05-12 03:55:01,11.54,-72.91,79.18,82,53,8.03,broken clouds,0.0,0.0
179,East London,ZA,2020-05-12 03:55:01,-33.02,27.91,62.6,88,20,3.36,few clouds,0.0,0.0
180,Saint George,US,2020-05-12 03:55:01,37.1,-113.58,80.6,7,1,10.29,clear sky,0.0,0.0
181,Pavlodar,KZ,2020-05-12 03:53:32,52.3,76.95,82.4,34,0,4.47,clear sky,0.0,0.0
182,Torbay,CA,2020-05-12 03:54:37,47.67,-52.73,35.6,94,5,9.17,clear sky,0.0,0.0
183,Skibbereen,IE,2020-05-12 03:55:02,51.55,-9.27,37.4,64,20,5.82,few clouds,0.0,0.0
184,Sao Joao Da Barra,BR,2020-05-12 03:55:02,-21.64,-41.05,68.7,86,0,7.58,clear sky,0.0,0.0
185,Kemijarvi,FI,2020-05-12 03:55:02,66.71,27.43,28.42,95,0,8.21,clear sky,0.0,0.0
186,Sidhauli,IN,2020-05-12 03:55:02,27.28,80.83,82.4,69,75,3.36,mist,0.0,0.0
187,Penzance,GB,2020-05-12 03:55:02,50.12,-5.54,46.0,74,19,11.41,few clouds,0.0,0.0
188,Lima,PE,2020-05-12 03:55:02,-12.04,-77.03,69.8,68,59,11.41,broken clouds,0.0,0.0
189,Chapais,CA,2020-05-12 03:55:02,49.78,-74.85,17.6,61,1,4.7,clear sky,0.0,0.0
190,Along,IN,2020-05-12 03:55:02,28.17,94.77,82.92,49,52,2.91,light rain,0.12,0.0
191,Koumac,NC,2020-05-12 03:55:03,-20.57,164.28,75.0,67,2,16.46,clear sky,0.0,0.0
192,Vangazi,LV,2020-05-12 03:55:03,57.09,24.55,39.2,60,40,13.87,scattered clouds,0.0,0.0
193,Hilo,US,2020-05-12 03:54:47,19.73,-155.09,77.0,65,90,8.05,overcast clouds,0.0,0.0
194,Isangel,VU,2020-05-12 03:51:00,-19.55,169.27,80.6,61,20,4.7,few clouds,0.0,0.0
195,Bernay,FR,2020-05-12 03:55:03,49.17,0.67,39.0,86,80,1.01,broken clouds,0.0,0.0
196,Xining,CN,2020-05-12 03:55:03,36.62,101.77,58.23,31,86,3.44,overcast clouds,0.0,0.0
