City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
294,Havre-Saint-Pierre,CA,2020-05-10 03:23:27,50.23,-63.6,37.4,89,90,5.82
295,Hithadhoo,MV,2020-05-10 03:23:27,-0.6,73.08,84.88,75,98,10.69
296,Singaparna,ID,2020-05-10 03:23:27,-7.35,108.11,86.34,57,88,2.28
297,San Quintin,MX,2020-05-10 03:23:27,30.48,-115.95,64.92,80,0,7.07
298,La Asuncion,VE,2020-05-10 03:23:27,11.03,-63.86,80.6,83,4,18.34
299,Coolum Beach,AU,2020-05-10 03:23:27,-26.53,153.1,78.01,57,100,3.0
300,Taoudenni,ML,2020-05-10 03:23:27,22.68,-3.98,91.87,11,0,11.56
301,Kavaratti,IN,2020-05-10 03:23:27,10.57,72.64,87.8,70,40,3.36
302,Colares,PT,2020-05-10 03:23:28,38.8,-9.45,61.0,82,72,15.73
303,Kununurra,AU,2020-05-10 03:18:40,-15.77,128.73,93.2,24,6,13.87
304,Khani,GE,2020-05-10 03:21:30,41.96,42.96,51.8,93,90,6.93
305,Harper,LR,2020-05-10 03:23:28,4.38,-7.72,79.79,87,85,9.46
306,Aliwal North,ZA,2020-05-10 03:23:28,-30.69,26.71,47.23,51,0,0.74
307,Tiksi,RU,2020-05-10 03:23:28,71.69,128.87,26.24,94,0,5.5
308,Graham,US,2020-05-10 03:23:28,47.05,-122.29,77.0,38,1,3.8
309,Ulaangom,MN,2020-05-10 03:23:28,49.98,92.07,55.18,33,0,3.76
310,Itaituba,BR,2020-05-10 03:23:28,-4.28,-55.98,73.67,95,31,1.39
311,Banjar,ID,2020-05-10 03:23:29,-8.19,114.97,84.2,89,40,12.75
312,Taltal,CL,2020-05-10 03:22:08,-25.4,-70.48,60.08,74,98,3.91
313,Peniche,PT,2020-05-10 03:23:29,39.36,-9.38,57.0,89,95,4.0
314,Rock Sound,BS,2020-05-10 03:23:29,24.9,-76.2,77.25,85,100,18.61
315,Alofi,NU,2020-05-10 03:23:29,-19.06,-169.92,84.2,74,100,8.05
316,Ilulissat,GL,2020-05-10 03:21:56,69.22,-51.1,30.2,86,100,4.7
317,Saurimo,AO,2020-05-10 03:23:29,-9.66,20.39,63.86,75,1,5.46
318,Buzmeyin,TM,2020-05-10 03:23:30,38.05,58.21,68.0,64,100,4.7
319,Zhanakorgan,KZ,2020-05-10 03:23:30,43.91,67.25,70.52,44,0,3.65
320,Hermosillo,MX,2020-05-10 03:21:20,29.07,-110.97,84.99,38,0,5.01
321,Sungaipenuh,ID,2020-05-10 03:21:23,-2.08,101.38,80.01,64,59,2.91
322,Snasa,NO,2020-05-10 03:22:05,64.25,12.38,27.16,96,52,4.05
323,Guerrero Negro,MX,2020-05-10 03:23:30,27.98,-114.06,66.07,78,0,17.2
324,Milkovo,RU,2020-05-10 03:23:30,54.72,158.62,42.28,61,100,18.61
325,Karratha,AU,2020-05-10 03:20:58,-20.74,116.85,86.88,19,100,22.91
326,Clyde River,CA,2020-05-10 03:23:31,70.47,-68.59,1.4,84,1,14.99
327,Tornio,FI,2020-05-10 03:23:31,65.85,24.15,30.2,92,100,5.82
328,Porto Walter,BR,2020-05-10 03:23:31,-8.27,-72.74,70.54,76,44,1.25
329,Rosetta,EG,2020-05-10 03:23:31,31.4,30.42,62.6,77,0,6.93
330,Saint-Pierre,RE,2020-05-10 03:23:31,-21.34,55.48,68.0,82,75,9.17
331,Jaciara,BR,2020-05-10 03:23:31,-15.97,-54.97,67.05,92,0,1.9
332,Yulara,AU,2020-05-10 03:23:31,-25.24,130.99,64.4,34,91,14.99
333,Saint-Ambroise,CA,2020-05-10 03:23:32,48.55,-71.33,33.01,54,100,5.99
334,Luquillo,PR,2020-05-10 03:23:32,18.37,-65.72,82.4,74,40,11.41
335,Vila Franca Do Campo,PT,2020-05-10 03:23:32,37.72,-25.43,62.6,93,75,23.04
336,Bjelovar,HR,2020-05-10 03:23:32,45.9,16.85,54.0,71,39,3.36
337,Bokoro,TD,2020-05-10 03:23:32,12.38,17.06,84.02,13,0,6.33
338,Baruun-Urt,MN,2020-05-10 03:23:32,46.68,113.28,46.8,50,1,18.43
339,Oda,JP,2020-05-10 03:23:32,35.18,132.5,64.4,88,75,21.92
340,Shache,CN,2020-05-10 03:23:33,38.42,77.24,68.34,45,39,5.68
341,Dossor,KZ,2020-05-10 03:23:33,47.53,52.98,60.6,50,88,4.54
342,Zhanaozen,KZ,2020-05-10 03:23:33,43.3,52.8,60.75,62,100,15.84
343,Mahebourg,MU,2020-05-10 03:21:33,-20.41,57.7,73.4,73,40,8.05
344,Suez,EG,2020-05-10 03:23:33,29.97,32.53,62.28,73,0,7.09
345,Gerede,TR,2020-05-10 03:23:33,40.8,32.2,35.29,80,0,2.39
346,Flin Flon,CA,2020-05-10 03:23:33,54.77,-101.86,31.86,89,100,7.92
347,San Patricio,MX,2020-05-10 03:23:33,19.22,-104.7,74.7,78,0,4.54
348,Shimoda,JP,2020-05-10 03:23:34,34.67,138.95,69.8,100,75,25.28
349,La Ronge,CA,2020-05-10 03:23:34,55.1,-105.28,33.8,55,20,11.41
350,Tomatlan,MX,2020-05-10 03:23:34,19.93,-105.25,74.39,72,0,1.41
351,Southbury,US,2020-05-10 03:23:34,41.48,-73.21,34.0,89,75,5.82
352,Beyneu,KZ,2020-05-10 03:23:34,45.32,55.2,64.87,50,41,9.04
353,Orlik,RU,2020-05-10 03:23:34,52.52,99.83,48.29,46,95,4.12
354,Petropavlovsk-Kamchatskiy,RU,2020-05-10 03:23:34,53.05,158.65,50.0,31,8,22.37
355,Sayyan,YE,2020-05-10 03:23:34,15.17,44.32,57.65,52,40,3.36
356,Akyab,MM,2020-05-10 03:23:35,20.15,92.9,88.21,48,0,0.09
357,San Policarpo,PH,2020-05-10 03:23:35,12.18,125.51,85.62,72,99,7.61
358,Garden City,US,2020-05-10 03:23:35,42.33,-83.33,44.6,33,40,9.17
359,Hofn,IS,2020-05-10 03:23:35,64.25,-15.21,31.26,78,0,3.22
360,Arrifes,PT,2020-05-10 03:23:35,37.77,-25.7,62.6,93,75,23.04
361,Chara,RU,2020-05-10 03:18:37,56.91,118.26,36.82,77,100,2.91
362,Aklavik,CA,2020-05-10 03:21:25,68.22,-135.01,44.6,52,40,8.05
363,Kalabo,ZM,2020-05-10 03:23:36,-14.97,22.68,58.95,71,41,5.06
364,Namatanai,PG,2020-05-10 03:23:04,-3.67,152.43,86.97,68,22,10.2
365,Dukat,RU,2020-05-10 03:23:36,62.55,155.55,30.78,98,100,15.79
366,Vao,NC,2020-05-10 03:23:36,-22.67,167.48,72.25,66,90,9.44
367,Komsomolskiy,UZ,2020-05-10 03:23:36,40.43,71.72,68.0,68,1,2.24
368,Port-Gentil,GA,2020-05-10 03:23:04,-0.72,8.78,82.2,80,92,7.76
369,Codrington,AU,2020-05-10 03:23:36,-38.27,141.97,56.1,71,93,13.65
370,Wanning,CN,2020-05-10 03:23:37,18.8,110.4,88.2,67,2,13.56
371,Asau,RO,2020-05-10 03:23:37,46.43,26.4,48.99,78,0,4.45
372,Dongli,CN,2020-05-10 03:23:37,23.57,116.82,95.0,56,20,4.47
373,Dingle,PH,2020-05-10 03:23:37,11.0,122.67,93.11,49,97,7.96
374,Luoyang,CN,2020-05-10 03:23:37,34.68,112.45,77.27,33,9,6.89
375,Fukue,JP,2020-05-10 03:23:38,32.69,128.84,66.2,77,75,5.82
376,Solnechnyy,RU,2020-05-10 03:23:38,50.72,136.63,63.73,30,27,8.37
377,Rio Grande,BR,2020-05-10 03:23:38,-32.03,-52.1,59.63,73,0,7.05
378,Sobolevo,RU,2020-05-10 03:23:38,54.43,31.9,46.85,80,96,4.94
379,Igarka,RU,2020-05-10 03:23:38,67.47,86.58,33.08,94,63,9.37
380,Lasa,IT,2020-05-10 03:19:51,46.62,10.7,53.01,93,75,8.05
381,Souillac,MU,2020-05-10 03:23:38,-20.52,57.52,73.4,73,40,8.05
382,Bathsheba,BB,2020-05-10 03:23:38,13.22,-59.52,80.6,69,40,18.34
383,Slave Lake,CA,2020-05-10 03:23:39,55.28,-114.77,41.0,60,90,9.17
384,Moose Factory,CA,2020-05-10 03:20:52,51.26,-80.61,32.0,97,90,9.17
385,Kaeo,NZ,2020-05-10 03:23:39,-35.1,173.78,66.99,26,63,8.01
386,Chingirlau,KZ,2020-05-10 03:23:39,51.09,54.08,54.9,71,37,10.13
387,Realeza,BR,2020-05-10 03:19:15,-25.77,-53.53,54.23,86,0,4.03
388,Grindavik,IS,2020-05-10 03:23:39,63.84,-22.43,35.6,59,1,1.12
389,Nantucket,US,2020-05-10 03:19:33,41.28,-70.1,41.0,52,40,18.34
390,Algiers,DZ,2020-05-10 03:20:50,36.75,3.04,66.2,93,40,3.36
391,Farah,AF,2020-05-10 03:23:40,32.5,62.5,74.26,30,0,4.0
392,Curup,ID,2020-05-10 03:23:40,-3.47,102.53,82.6,59,55,3.0
393,Nemuro,JP,2020-05-10 03:23:40,43.32,145.57,50.0,81,100,11.41
394,Maragogi,BR,2020-05-10 03:19:48,-9.01,-35.22,75.7,82,58,2.77
395,Keetmanshoop,NA,2020-05-10 03:23:40,-26.58,18.13,68.0,32,0,12.75
396,Bosaso,SO,2020-05-10 03:23:40,11.28,49.18,86.59,58,32,7.31
397,Bjornevatn,NO,2020-05-10 03:23:40,69.67,29.98,28.4,92,70,5.82
398,Ishigaki,JP,2020-05-10 03:22:28,24.34,124.16,86.0,79,20,13.87
399,Pisco,PE,2020-05-10 03:19:15,-13.7,-76.22,66.99,88,33,12.75
400,Bikaner,IN,2020-05-10 03:23:41,28.02,73.3,95.05,28,0,10.76
401,Kariba,ZW,2020-05-10 03:23:41,-16.52,28.8,61.07,82,38,2.57
402,Mirador,BR,2020-05-10 03:23:41,-6.37,-44.36,73.11,86,34,3.36
403,Leshukonskoye,RU,2020-05-10 03:23:41,64.9,45.76,42.78,85,69,4.7
404,Miracema Do Tocantins,BR,2020-05-10 03:23:41,-9.56,-48.4,73.18,94,93,3.94
405,Santa Maria,BR,2020-05-10 03:23:28,-29.68,-53.81,51.8,93,0,2.24
406,Marienburg,PL,2020-05-10 03:23:41,54.04,19.03,44.01,100,0,2.98
407,Aberdeen,GB,2020-05-10 03:18:57,57.14,-2.1,39.2,86,75,14.99
408,Robe,AU,2020-05-10 03:23:42,-37.18,139.75,57.79,64,54,14.34
409,Mbeya,TZ,2020-05-10 03:23:42,-8.9,33.45,55.13,91,34,5.59
410,Japura,ID,2020-05-10 03:22:21,-0.32,102.35,87.06,66,79,4.09
411,Victoria,HK,2020-05-10 03:23:27,22.29,114.16,89.01,62,55,15.01
412,Jieshi,CN,2020-05-10 03:23:42,22.81,115.83,85.3,73,52,12.19
413,Mackenzie,CA,2020-05-10 03:23:42,55.3,-123.17,55.4,28,1,12.75
414,Escalerillas,MX,2020-05-10 03:20:46,22.13,-101.07,62.6,82,90,6.55
415,Bunia,CD,2020-05-10 03:23:42,1.57,30.25,63.16,96,100,4.92
416,Sakakah,SA,2020-05-10 03:23:43,29.97,40.21,62.6,51,0,6.93
417,Marzuq,YE,2020-05-10 03:23:43,14.4,46.47,74.82,25,70,2.82
418,Tazovskiy,RU,2020-05-10 03:23:43,67.47,78.7,33.3,92,100,8.25
419,Malanville,BJ,2020-05-10 03:23:43,11.87,3.39,89.1,39,17,7.43
420,Grand-Santi,GF,2020-05-10 03:23:43,4.25,-54.38,72.97,97,18,1.9
421,Taihe,CN,2020-05-10 03:23:43,30.87,105.38,75.47,40,3,5.32
422,Bay Roberts,CA,2020-05-10 03:23:43,47.6,-53.26,53.01,1,100,5.01
423,Imbituba,BR,2020-05-10 03:23:44,-28.24,-48.67,68.0,82,40,10.29
424,Jinchang,CN,2020-05-10 03:23:44,38.5,102.17,57.54,33,37,21.27
425,Mezen,RU,2020-05-10 03:23:44,65.85,44.24,41.27,86,10,7.02
426,Manicore,BR,2020-05-10 03:23:44,-5.81,-61.3,77.0,94,20,1.7
427,Maxixe,MZ,2020-05-10 03:23:44,-23.86,35.35,66.92,86,0,8.46
428,Amudat,UG,2020-05-10 03:23:44,1.95,34.95,66.27,87,100,2.73
429,Castrillon,ES,2020-05-10 03:23:44,43.4,-6.79,57.2,100,90,5.82
430,Half Moon Bay,US,2020-05-10 03:23:45,37.46,-122.43,61.0,87,90,5.82
431,Iskateley,RU,2020-05-10 03:23:45,67.68,53.15,33.57,92,48,8.55
432,Catalina,US,2020-05-10 03:23:45,32.51,-110.92,86.0,21,75,6.93
433,Katima Mulilo,NA,2020-05-10 03:23:45,-17.5,24.27,51.8,93,2,1.12
434,Kosamba,IN,2020-05-10 03:23:45,21.48,72.95,88.29,48,0,4.74
435,Severnyy,RU,2020-05-10 03:22:17,50.68,36.55,46.4,87,100,8.95
436,Sonoma,US,2020-05-10 03:23:45,38.55,-122.9,57.99,82,1,8.05
437,Ganzhou,CN,2020-05-10 03:23:46,28.82,115.43,79.75,60,23,1.81
438,Rio Tercero,AR,2020-05-10 03:23:46,-32.17,-64.11,59.76,54,0,8.5
439,Emba,KZ,2020-05-10 03:23:46,48.83,58.14,61.09,75,44,13.53
440,Brae,GB,2020-05-10 03:23:46,60.4,-1.35,33.8,64,28,17.22
441,Baoying,CN,2020-05-10 03:23:46,33.23,119.31,72.45,57,44,9.91
442,Holme,DK,2020-05-10 03:23:46,56.11,10.17,50.0,93,80,3.36
443,Tual,ID,2020-05-10 03:23:46,-5.67,132.75,83.66,76,87,18.39
444,Mujiayingzi,CN,2020-05-10 03:23:46,42.12,118.78,62.53,29,0,33.58
445,Guaratinga,BR,2020-05-10 03:23:47,-16.57,-39.57,68.0,82,75,5.82
446,Grand Forks,US,2020-05-10 03:23:47,47.93,-97.03,39.99,55,90,17.22
447,Acapulco,MX,2020-05-10 03:23:26,16.86,-99.89,80.6,83,5,5.82
448,Kyra,RU,2020-05-10 03:23:47,49.58,111.98,49.51,46,0,18.61
449,Gornyatskiy,RU,2020-05-10 03:23:47,48.29,40.96,46.62,87,25,9.57
450,Andra,RU,2020-05-10 03:23:47,62.51,65.89,66.7,42,1,6.64
451,Tucurui,BR,2020-05-10 03:23:47,-3.77,-49.67,75.63,93,100,1.79
452,Ostrovnoy,RU,2020-05-10 03:21:12,68.05,39.51,34.18,96,100,6.87
453,Aquiraz,BR,2020-05-10 03:23:48,-3.9,-38.39,80.6,83,75,9.17
454,Sinnamary,GF,2020-05-10 03:22:09,5.38,-52.95,78.12,88,61,11.48
455,Nikitinskiy,RU,2020-05-10 03:23:48,54.58,86.01,67.15,49,0,5.91
456,Belmonte,BR,2020-05-10 03:23:48,-15.86,-38.88,68.0,82,75,5.82
457,Sao Joao Dos Patos,BR,2020-05-10 03:23:48,-6.5,-43.7,72.09,89,41,4.83
458,Soyo,AO,2020-05-10 03:23:48,-6.13,12.37,78.73,90,83,5.61
459,Nangong,CN,2020-05-10 03:23:48,37.36,115.37,75.99,34,0,7.4
460,Tutoia,BR,2020-05-10 03:23:48,-2.76,-42.27,78.08,85,100,4.43
461,Hammerfest,NO,2020-05-10 03:22:26,70.66,23.68,32.0,89,29,14.99
462,Purushottampur,IN,2020-05-10 03:23:49,19.53,84.88,93.42,46,3,4.32
463,Buraydah,SA,2020-05-10 03:19:32,26.33,43.98,77.0,41,20,20.8
464,Conceicao Do Araguaia,BR,2020-05-10 03:23:49,-8.26,-49.26,77.0,94,98,2.24
465,Guadalupe Y Calvo,MX,2020-05-10 03:23:49,26.1,-106.97,52.32,37,0,2.28
466,San Ramon,US,2020-05-10 03:22:35,37.78,-121.98,66.99,55,1,10.29
467,Synya,RU,2020-05-10 03:23:49,65.37,58.04,42.55,94,100,3.49
468,Tabas,IR,2020-05-10 03:23:50,33.6,56.92,77.0,20,44,2.33
469,Moerai,PF,2020-05-10 03:23:04,-22.43,-151.33,77.31,72,0,5.08
470,Bethlehem,BR,2020-05-10 03:22:51,-1.46,-48.5,77.0,94,43,5.82
471,Kamenka,RU,2020-05-10 03:23:50,51.32,42.77,46.0,94,0,5.99
472,Vilhena,BR,2020-05-10 03:20:30,-12.74,-60.15,68.27,93,76,4.09
473,Sainte-Suzanne,RE,2020-05-10 03:23:50,-20.91,55.61,66.2,88,1,6.93
474,Itarema,BR,2020-05-10 03:23:50,-2.92,-39.92,75.9,86,19,5.32
475,Sitka,US,2020-05-10 03:20:47,57.05,-135.33,69.8,28,75,4.7
476,Kroya,ID,2020-05-10 03:23:50,-7.63,109.25,86.27,67,97,4.38
477,Makakilo City,US,2020-05-10 03:22:36,21.35,-158.09,82.4,48,40,8.05
478,Persan,FR,2020-05-10 03:23:51,49.15,2.27,60.01,93,20,4.7
479,Karpogory,RU,2020-05-10 03:23:51,64.0,44.45,44.53,79,52,3.78
480,Fereydun Kenar,IR,2020-05-10 03:23:51,36.69,52.52,66.2,77,90,13.87
481,Qasigiannguit,GL,2020-05-10 03:23:51,68.82,-51.19,30.2,86,100,4.7
482,Hailey,US,2020-05-10 03:23:51,43.52,-114.32,55.4,37,5,0.83
483,Hirekerur,IN,2020-05-10 03:23:51,14.47,75.38,84.38,55,0,5.28
484,Kanashevo,RU,2020-05-10 03:23:51,55.22,62.06,60.8,48,40,4.47
485,Abha,SA,2020-05-10 03:22:50,18.22,42.51,64.4,72,81,1.16
486,Dundee,GB,2020-05-10 03:23:52,56.5,-2.97,42.8,81,100,10.29
487,Yatou,CN,2020-05-10 03:23:52,37.15,122.38,70.03,52,32,11.1
488,Chitral,PK,2020-05-10 03:23:52,35.85,71.79,66.34,28,0,5.46
489,Tefe,BR,2020-05-10 03:23:52,-3.35,-64.71,75.06,98,100,2.62
490,Zacatepec,MX,2020-05-10 03:23:52,18.65,-99.2,82.99,48,22,2.57
491,Hualmay,PE,2020-05-10 03:23:52,-11.1,-77.61,66.69,86,24,10.54
492,Saint Anthony,US,2020-05-10 03:22:08,45.02,-93.22,43.0,80,90,10.29
493,Punakha,BT,2020-05-10 03:23:53,27.58,89.86,75.81,34,0,1.23
494,Whitianga,NZ,2020-05-10 03:23:53,-36.83,175.7,69.01,68,83,4.0
495,Bingol,TR,2020-05-10 03:23:53,38.88,40.49,45.9,78,97,7.29
496,Mackay,AU,2020-05-10 03:21:54,-21.15,149.2,82.99,65,0,9.17
497,Porto Novo,BJ,2020-05-10 03:23:53,6.5,2.6,84.2,83,40,8.05
498,Hedaru,TZ,2020-05-10 03:23:53,-4.5,37.9,65.52,88,15,4.32
499,Muzaffarabad,PK,2020-05-10 03:23:53,34.37,73.47,72.93,52,100,5.01
500,Auki,SB,2020-05-10 03:23:54,-8.77,160.7,87.6,68,47,6.38
501,Klaksvik,FO,2020-05-10 03:23:54,62.23,-6.59,30.2,74,100,16.11
502,Cabinda,AO,2020-05-10 03:23:54,-5.55,12.2,78.58,92,100,5.86
503,Inhambane,MZ,2020-05-10 03:23:54,-23.86,35.38,67.98,84,1,9.66
504,Tsumeb,NA,2020-05-10 03:23:54,-19.23,17.72,60.06,39,11,13.2
505,Mutis,CO,2020-05-10 03:23:54,6.23,-77.4,80.85,84,99,1.19
506,Olga,RU,2020-05-10 03:23:54,43.74,135.29,45.61,93,100,9.55
507,Santa Rosa,PH,2020-05-10 03:19:36,14.31,121.11,93.2,52,20,3.36
508,Khandyga,RU,2020-05-10 03:23:55,62.67,135.6,36.64,81,98,4.52
509,Pembroke,CA,2020-05-10 03:23:55,45.82,-77.12,37.4,47,90,5.82
510,Vanavara,RU,2020-05-10 03:23:55,60.34,102.28,54.86,41,17,19.3
511,Port Hardy,CA,2020-05-10 03:21:33,50.7,-127.42,68.0,42,40,6.93
512,Hemnesberget,NO,2020-05-10 03:23:55,66.23,13.63,26.49,93,100,1.3
513,George Town,MY,2020-05-10 03:19:31,5.41,100.34,86.0,84,20,3.36
514,Gasa,PS,2020-05-10 03:23:55,31.5,34.47,62.01,79,0,5.08
515,Gaya,IN,2020-05-10 03:23:56,24.78,85.0,87.8,66,0,11.41
516,Rawson,AR,2020-05-10 03:23:56,-43.3,-65.1,63.14,38,65,19.3
517,Aromashevo,RU,2020-05-10 03:23:56,56.86,68.64,66.16,42,81,10.38
518,High Level,CA,2020-05-10 03:23:56,58.52,-117.14,46.4,45,75,3.36
519,Marovoay,MG,2020-05-10 03:23:56,-16.1,46.63,69.8,88,20,5.82
520,Tangwani,PK,2020-05-10 03:23:56,28.28,69.0,86.0,58,0,4.7
521,Husavik,IS,2020-05-10 03:21:51,66.04,-17.34,21.2,79,0,14.99
522,Maner,IN,2020-05-10 03:23:56,25.65,84.88,86.0,70,0,11.41
523,Gat,IL,2020-05-10 03:20:05,31.61,34.76,62.01,79,6,4.38
524,Liku,ID,2020-05-10 03:23:57,-0.73,119.89,86.58,65,76,2.51
525,Talara,PE,2020-05-10 03:23:57,-4.58,-81.27,72.52,81,2,17.69
526,Nelson,NZ,2020-05-10 03:19:09,-41.28,173.28,62.01,76,0,3.0
527,Saint George,US,2020-05-10 03:21:36,37.1,-113.58,86.0,10,1,6.93
528,Snezhnogorsk,RU,2020-05-10 03:23:57,69.19,33.25,30.2,100,40,2.24
529,Ust-Tsilma,RU,2020-05-10 03:23:58,65.44,52.15,45.86,78,1,3.69
530,Chinsali,ZM,2020-05-10 03:23:58,-10.54,32.08,55.53,81,3,7.16
531,Kovernino,RU,2020-05-10 03:23:58,57.13,43.81,52.83,94,95,10.42
532,Paracuru,BR,2020-05-10 03:23:58,-3.41,-39.03,73.0,86,89,1.01
533,Nizhniy Tsasuchey,RU,2020-05-10 03:23:58,50.52,115.13,52.74,36,66,18.57
534,Lufkin,US,2020-05-10 03:22:13,31.34,-94.73,57.99,82,1,5.28
535,Nizhnyaya Tavda,RU,2020-05-10 03:23:58,57.67,66.17,66.2,38,93,8.66
536,Oga,IT,2020-05-10 03:23:58,46.46,10.35,53.01,93,75,10.29
537,Rocha,UY,2020-05-10 03:22:26,-34.48,-54.33,50.85,86,0,7.74
538,Yueyang,CN,2020-05-10 03:23:59,29.33,113.09,73.38,61,0,6.4
539,Capim Grosso,BR,2020-05-10 03:23:59,-11.38,-40.01,69.6,75,100,12.62
540,Susangerd,IR,2020-05-10 03:23:59,31.56,48.18,82.4,39,99,4.7
541,Zhezkazgan,KZ,2020-05-10 03:23:59,47.8,67.71,57.2,100,90,4.47
542,Boyolangu,ID,2020-05-10 03:23:32,-8.12,111.89,83.5,71,85,3.8
543,Bilma,NE,2020-05-10 03:21:08,18.69,12.92,79.79,15,0,6.2
544,Chapais,CA,2020-05-10 03:23:59,49.78,-74.85,24.8,79,90,9.17
545,Sarakhs,IR,2020-05-10 03:24:00,36.54,61.16,66.2,68,71,2.24
546,Ternate,ID,2020-05-10 03:24:00,0.8,127.4,85.66,70,14,7.76
547,North Bend,US,2020-05-10 03:24:00,43.41,-124.22,57.99,87,90,4.7
548,Hovd,MN,2020-05-10 03:21:08,48.01,91.64,52.7,34,0,4.23
549,Roma,US,2020-05-10 03:24:00,43.21,-75.46,37.4,55,90,14.99
550,Lerwick,GB,2020-05-10 03:24:00,60.15,-1.15,33.8,77,14,19.46
551,Barranca,PE,2020-05-10 03:24:00,-10.75,-77.77,65.41,90,42,9.35
552,Muisne,EC,2020-05-10 03:24:00,0.6,-80.03,78.87,85,60,7.47
553,Popondetta,PG,2020-05-10 03:24:01,-8.75,148.25,83.28,86,100,2.64
554,Port Macquarie,AU,2020-05-10 03:21:32,-31.43,152.92,69.01,38,0,1.99
555,Iracoubo,GF,2020-05-10 03:24:01,5.48,-53.2,77.97,89,78,11.54
556,Russell,US,2020-05-10 03:22:31,32.35,-85.2,57.2,81,1,4.34
557,Oktyabrskiy,RU,2020-05-10 03:24:01,54.48,53.47,59.07,82,67,14.83
558,Krosno,PL,2020-05-10 03:24:01,49.69,21.77,41.0,100,100,2.24
559,Barra Patuca,HN,2020-05-10 03:24:01,15.8,-84.28,81.81,81,100,11.39
560,Xinyu,CN,2020-05-10 03:24:01,27.8,114.93,72.41,80,97,2.62
561,Sibiti,CG,2020-05-10 03:24:02,-3.68,13.35,71.26,98,100,1.19
562,Naifaru,MV,2020-05-10 03:24:02,5.44,73.37,83.71,73,100,8.72
563,Roald,NO,2020-05-10 03:24:02,62.58,6.13,37.99,59,100,16.11
564,Zhangjiakou,CN,2020-05-10 03:24:02,40.81,114.88,60.48,28,3,22.46
565,Palmital,BR,2020-05-10 03:24:02,-22.79,-50.22,58.35,84,0,7.0
566,Samarai,PG,2020-05-10 03:23:04,-10.62,150.67,81.05,81,92,14.41
567,Sol-Iletsk,RU,2020-05-10 03:24:02,51.16,54.99,55.65,72,70,14.34
568,Buala,SB,2020-05-10 03:24:02,-8.14,159.59,86.22,71,45,5.5
569,Boralday,KZ,2020-05-10 03:24:02,43.36,76.86,62.6,82,75,2.24
570,Finschhafen,PG,2020-05-10 03:24:03,-6.6,147.87,84.2,73,71,8.48
571,Portland,US,2020-05-10 03:23:01,45.52,-122.68,80.6,24,75,10.29
572,Margate,GB,2020-05-10 03:24:03,51.38,1.39,55.99,83,100,1.01
573,Beringovskiy,RU,2020-05-10 03:24:03,63.05,179.32,33.84,96,100,31.59
574,Paita,PE,2020-05-10 03:24:03,-5.09,-81.11,71.17,82,0,14.14
575,Torit,SS,2020-05-10 03:24:03,4.41,32.57,71.13,91,100,3.85
576,Padang,ID,2020-05-10 03:24:03,-0.95,100.35,86.41,61,75,2.53
577,Shubarkuduk,KZ,2020-05-10 03:24:03,49.14,56.49,57.94,75,54,12.84
578,Cirebon,ID,2020-05-10 03:24:04,-6.71,108.56,85.08,70,85,5.32
579,Chinhoyi,ZW,2020-05-10 03:24:04,-17.37,30.2,52.45,88,0,4.29
580,Tateyama,JP,2020-05-10 03:24:04,34.98,139.87,69.8,94,90,16.11
581,Mayskiy,RU,2020-05-10 03:24:04,47.69,40.1,48.2,87,40,8.95
582,Kudahuvadhoo,MV,2020-05-10 03:24:04,2.67,72.89,85.3,75,95,13.2
583,Ossora,RU,2020-05-10 03:24:04,59.24,163.07,36.1,91,100,9.75
584,Yinchuan,CN,2020-05-10 03:24:05,38.47,106.27,61.23,28,21,16.02
585,Jiangyou,CN,2020-05-10 03:24:05,31.77,104.72,74.16,45,21,5.93
586,Zaysan,KZ,2020-05-10 03:24:05,47.47,84.87,73.06,21,100,1.25
587,Domoni,KM,2020-05-10 03:24:05,-12.26,44.53,78.33,80,65,10.36
588,Rabat,MA,2020-05-10 03:21:05,33.99,-6.84,66.0,82,75,5.82
